Fire Breathing Rubber Duckies
Momentum Strategy Module - Version 1.0

01-Apr-2014 13:27:30	INFO: Selecting Trades
01-Apr-2014 13:27:31	INFO: Completed with 16485 Trades selected from 100227 lines
01-Apr-2014 13:27:31	INFO: Calculating Returns
01-Apr-2014 13:27:34	INFO: Completed

Status              : Completed without error
Start Time          : 01-Apr-2014 13:27:30
End time            : 01-Apr-2014 13:27:34
Elapsed time        : 4231 ms
Input file          : inputFile.csv
Output produced     : MomentumStrategyModule.log
