#Instrument,Date,Time,Record Type,Price,Volume,Undisclosed Volume,Value(Price X Volume),Qualifiers,Trans ID,Bid ID,Ask ID,Bid/Ask,Entry Time,Old Price,Old Volume,Buyer Broker ID,Seller Broker ID
BHP,20130205,10:00:01.592,TRADE,37.380,100,,3738.0000000000005,,0,6230424149651792817,6230424149651753525,B,,,,945,366
BHP,20130205,10:00:01.592,TRADE,37.380,100,,3738.0000000000005,,0,6230424149651792818,6230424149651780884,A,,,,945,203
BHP,20130205,10:00:03.132,TRADE,37.350,100,,3735.0,,0,6230424149651778932,6230424149651792995,B,,,,210,150
BHP,20130205,10:00:06.819,TRADE,37.360,100,,3736.0,,0,6230424149651793022,6230424149651794619,A,,,,297,217
BHP,20130205,10:01:26.631,TRADE,37.360,100,,3736.0,,0,6230424149651800326,6230424149651799176,B,,,,638,157
BHP,20130205,10:06:22.744,TRADE,37.380,100,,3738.0000000000005,,0,6230424149651805007,6230424149651817962,A,,,,210,106
BHP,20130205,10:06:39.073,TRADE,37.390,100,,3739.0,,0,6230424149651818837,6230424149651817061,B,,,,406,941
BHP,20130205,10:09:08.003,TRADE,37.350,100,,3735.0,,0,6230424149651837410,6230424149651836821,A,,,,297,217
BHP,20130205,10:09:08.522,TRADE,37.350,100,,3735.0,XT,0,6230424149651837331,6230424149651837457,B,,,,203,203
BHP,20130205,10:09:08.525,TRADE,37.350,100,,3735.0,XT,0,6230424149651837331,6230424149651837606,A,,,,203,203
BHP,20130205,10:09:15.205,TRADE,37.330,100,,3733.0,,0,6230424149651838400,6230424149651838866,B,,,,229,203
BHP,20130205,10:09:20.531,TRADE,37.340,100,,3734.0000000000005,,0,6230424149651839436,6230424149651839496,A,,,,203,217
BHP,20130205,10:09:26.022,TRADE,37.360,100,,3736.0,,0,6230424149651840161,6230424149651834388,B,,,,941,297
BHP,20130205,10:10:09.333,TRADE,37.350,100,,3735.0,,0,6230424149651842753,6230424149651845564,A,,,,203,338
BHP,20130205,10:10:12.908,TRADE,37.350,100,,3735.0,,0,6230424149651842753,6230424149651846097,B,,,,203,270
BHP,20130205,10:11:18.360,TRADE,37.370,100,,3736.9999999999995,,0,6230424149651851644,6230424149651854850,A,,,,203,244
BHP,20130205,10:11:18.362,TRADE,37.370,100,,3736.9999999999995,,0,6230424149651841203,6230424149651854851,B,,,,210,217
BHP,20130205,10:12:13.025,TRADE,37.360,100,,3736.0,XT,0,6230424149651861061,6230424149651861262,A,,,,203,203
BHP,20130205,10:12:13.042,TRADE,37.370,100,,3736.9999999999995,,0,6230424149651861305,6230424149651861218,B,,,,210,150
BHP,20130205,10:14:45.572,TRADE,37.340,100,,3734.0000000000005,PXT,0,6230424149651881596,6230424149651881596,A,,,,203,203
BHP,20130205,10:15:03.388,TRADE,37.350,100,,3735.0,,0,6230424149651883169,6230424149651874799,B,,,,366,217
BHP,20130205,10:15:03.388,TRADE,37.350,100,,3735.0,,0,6230424149651883169,6230424149651873955,A,,,,366,210
BHP,20130205,10:17:38.762,TRADE,37.360,100,,3736.0,,0,6230424149651905350,6230424149651898809,B,,,,233,366
BHP,20130205,10:17:54.819,TRADE,37.350,100,,3735.0,,0,6230424149651883169,6230424149651907893,A,,,,366,203
BHP,20130205,10:22:50.891,TRADE,37.370,100,,3736.9999999999995,,0,6230424149651950205,6230424149651925809,B,,,,266,119
BHP,20130205,10:22:54.523,TRADE,37.360,100,,3736.0,,0,6230424149651950931,6230424149651946242,A,,,,361,210
BHP,20130205,10:23:34.075,TRADE,37.360,100,,3736.0,,0,6230424149651957902,6230424149651954848,B,,,,150,299
BHP,20130205,10:23:59.349,TRADE,37.360,100,,3736.0,,0,6230424149651961853,6230424149651961104,A,,,,110,217
BHP,20130205,10:24:17.158,TRADE,37.370,100,,3736.9999999999995,,0,6230424149651963944,6230424149651960764,B,,,,270,941
BHP,20130205,10:24:28.026,TRADE,37.360,100,,3736.0,,0,6230424149651961970,6230424149651965124,A,,,,110,140
BHP,20130205,10:24:45.507,TRADE,37.380,100,,3738.0000000000005,,0,6230424149651968390,6230424149651955437,B,,,,210,297
BHP,20130205,10:25:49.228,TRADE,37.350,100,,3735.0,,0,6230424149651975374,6230424149651975839,A,,,,203,210
BHP,20130205,10:25:52.425,TRADE,37.350,100,,3735.0,XT,0,6230424149651975467,6230424149651976713,B,,,,217,217
BHP,20130205,10:27:54.623,TRADE,37.350,100,,3735.0,,0,6230424149651989052,6230424149651991833,A,,,,366,144
BHP,20130205,10:35:34.020,TRADE,37.380,100,,3738.0000000000005,,0,6230424149652041821,6230424149652021782,B,,,,150,210
BHP,20130205,10:35:42.342,TRADE,37.370,100,,3736.9999999999995,,0,6230424149652027024,6230424149652042704,A,,,,299,150
BHP,20130205,10:35:42.342,TRADE,37.370,100,,3736.9999999999995,,0,6230424149651970685,6230424149652042704,B,,,,678,150
BHP,20130205,10:35:46.991,TRADE,37.370,100,,3736.9999999999995,,0,6230424149652043951,6230424149652043829,A,,,,203,210
BHP,20130205,10:40:02.234,TRADE,37.355,100,,3735.4999999999995,,0,6230424149652075545,6230424149652074096,B,,,,229,217
BHP,20130205,10:42:25.038,TRADE,37.350,100,,3735.0,,0,6230424149652067503,6230424149652089978,A,,,,140,412
BHP,20130205,10:45:17.975,TRADE,37.370,100,,3736.9999999999995,,0,6230424149652111426,6230424149652110829,B,,,,140,941
BHP,20130205,10:45:27.721,TRADE,37.360,100,,3736.0,,0,6230424149652110115,6230424149652112014,A,,,,297,638
BHP,20130205,10:45:44.563,TRADE,37.370,100,,3736.9999999999995,,0,6230424149652113546,6230424149652110829,B,,,,140,941
BHP,20130205,10:46:19.272,TRADE,37.360,100,,3736.0,,0,6230424149652119017,6230424149652119233,A,,,,110,210
BHP,20130205,10:46:44.893,TRADE,37.370,100,,3736.9999999999995,,0,6230424149652122932,6230424149652122945,B,,,,140,270
BHP,20130205,10:54:04.977,TRADE,37.390,100,,3739.0,,0,6230424149652177728,6230424149652178999,A,,,,119,150
BHP,20130205,10:54:58.005,TRADE,37.400,100,,3740.0,XT,0,6230424149652185579,6230424149652177966,B,,,,210,210
BHP,20130205,10:54:58.005,TRADE,37.400,100,,3740.0,,0,6230424149652185579,6230424149652178475,A,,,,210,217
BHP,20130205,10:59:17.822,TRADE,37.380,100,,3738.0000000000005,,0,6230424149652221754,6230424149652217238,B,,,,203,916
BHP,20130205,11:05:57.153,TRADE,37.310,100,,3731.0,,0,6230424149652258653,6230424149652270260,A,,,,203,299
BHP,20130205,11:05:57.153,TRADE,37.310,100,,3731.0,,0,6230424149652264354,6230424149652270260,B,,,,203,299
BHP,20130205,11:06:43.864,TRADE,37.320,100,,3732.0,,0,6230424149652273859,6230424149652276468,A,,,,110,140
BHP,20130205,11:07:48.983,TRADE,37.320,100,,3732.0,,0,6230424149652284369,6230424149652283431,B,,,,299,203
BHP,20130205,11:09:51.101,TRADE,37.320,100,,3732.0,,0,6230424149652285585,6230424149652296262,A,,,,299,297
BHP,20130205,11:22:36.716,TRADE,37.270,100,,3727.0000000000005,,0,6230424149652380004,6230424149652371443,B,,,,406,297
BHP,20130205,11:41:32.232,TRADE,37.270,100,,3727.0000000000005,,0,6230424149652501279,6230424149652504237,A,,,,210,119
BHP,20130205,11:42:27.840,TRADE,37.260,100,,3726.0,,0,6230424149652512243,6230424149652507764,B,,,,266,366
BHP,20130205,11:45:13.858,TRADE,37.240,100,,3724.0,,0,6230424149652527464,6230424149652527770,A,,,,203,144
BHP,20130205,11:49:08.972,TRADE,37.220,100,,3722.0,,0,6230424149652562774,6230424149652562737,B,,,,270,203
BHP,20130205,11:55:34.038,TRADE,37.230,100,,3722.9999999999995,,0,6230424149652610132,6230424149652615697,A,,,,217,299
BHP,20130205,12:07:29.583,TRADE,37.190,100,,3719.0,,0,6230424149652705246,6230424149652705095,B,,,,941,297
BHP,20130205,12:08:37.365,TRADE,37.195,100,,3719.5,,0,6230424149652714280,6230424149652710781,A,,,,140,217
BHP,20130205,12:17:00.560,TRADE,37.235,100,,3723.5,,0,6230424149652776278,6230424149652776086,B,,,,297,217
BHP,20130205,12:23:26.795,TRADE,37.250,100,,3725.0,,0,6230424149652816750,6230424149652819781,A,,,,179,677
BHP,20130205,12:30:21.348,TRADE,37.270,100,,3727.0000000000005,,0,6230424149652857592,6230424149652857477,B,,,,299,916
BHP,20130205,12:32:38.807,TRADE,37.290,100,,3729.0,,0,6230424149652877053,6230424149652879603,A,,,,119,157
BHP,20130205,12:33:48.958,TRADE,37.280,100,,3728.0,,0,6230424149652893376,6230424149652893642,B,,,,203,150
BHP,20130205,12:34:44.683,TRADE,37.270,100,,3727.0000000000005,XT,0,6230424149652893444,6230424149652901211,A,,,,366,366
BHP,20130205,12:38:32.821,TRADE,37.250,100,,3725.0,,0,6230424149652938286,6230424149652938074,B,,,,270,119
BHP,20130205,12:45:26.807,TRADE,37.240,100,,3724.0,,0,6230424149653008705,6230424149653011815,A,,,,157,412
BHP,20130205,12:46:23.556,TRADE,37.240,100,,3724.0,,0,6230424149653020285,6230424149653011815,B,,,,299,412
BHP,20130205,12:47:02.705,TRADE,37.220,100,,3722.0,,0,6230424149653026488,6230424149653027880,A,,,,361,217
BHP,20130205,12:47:14.308,TRADE,37.220,100,,3722.0,,0,6230424149653027729,6230424149653029720,B,,,,157,210
BHP,20130205,12:49:35.842,TRADE,37.250,100,,3725.0,,0,6230424149653057982,6230424149653060419,A,,,,203,229
BHP,20130205,12:49:35.898,TRADE,37.255,100,,3725.5000000000005,,0,6230424149653060469,6230424149653058636,B,,,,299,229
BHP,20130205,12:53:14.530,TRADE,37.255,100,,3725.5000000000005,,0,6230424149653093285,6230424149653085018,A,,,,229,217
BHP,20130205,13:03:22.793,TRADE,37.290,100,,3729.0,XT,0,6230424149653171541,6230424149653168214,B,,,,366,366
BHP,20130205,13:03:41.699,TRADE,37.280,100,,3728.0,,0,6230424149653155375,6230424149653172747,A,,,,945,154
BHP,20130205,13:03:49.707,TRADE,37.310,100,,3731.0,,0,6230424149653173645,6230424149653079424,B,,,,210,119
BHP,20130205,13:04:03.171,TRADE,37.310,100,,3731.0,,0,6230424149653175435,6230424149653145182,A,,,,229,297
BHP,20130205,13:10:04.248,TRADE,37.290,100,,3729.0,,0,6230424149653227380,6230424149653227116,B,,,,110,210
BHP,20130205,13:10:23.740,TRADE,37.285,100,,3728.4999999999995,,0,6230424149653229533,6230424149653230921,A,,,,229,217
BHP,20130205,13:16:22.257,TRADE,37.290,100,,3729.0,,0,6230424149653288512,6230424149653277426,B,,,,210,203
BHP,20130205,13:42:06.671,TRADE,37.230,100,,3722.9999999999995,,0,6230424149653424989,6230424149653436206,A,,,,154,366
BHP,20130205,13:44:33.726,TRADE,37.195,100,,3719.5,,0,6230424149653449421,6230424149653449923,B,,,,229,210
BHP,20130205,13:59:13.345,TRADE,37.240,100,,3724.0,,0,6230424149653552967,6230424149652244024,A,,,,203,244
BHP,20130205,14:07:40.066,TRADE,37.220,100,,3722.0,,0,6230424149653607953,6230424149653590602,B,,,,154,366
BHP,20130205,14:15:10.504,TRADE,37.170,100,,3717.0,,0,6230424149653590312,6230424149653649882,A,,,,923,210
BHP,20130205,14:15:11.598,TRADE,37.180,100,,3718.0,,0,6230424149653650088,6230424149653649628,B,,,,157,299
BHP,20130205,14:16:33.668,TRADE,37.180,100,,3718.0,,0,6230424149653651609,6230424149653662270,A,,,,299,361
BHP,20130205,14:23:19.115,TRADE,37.180,100,,3718.0,,0,6230424149653714289,6230424149653704144,B,,,,154,299
BHP,20130205,14:23:47.183,TRADE,37.170,100,,3717.0,,0,6230424149653711131,6230424149653717102,A,,,,361,217
BHP,20130205,14:25:10.300,TRADE,37.200,100,,3720.0000000000005,,0,6230424149653718137,6230424149653725521,B,,,,366,210
BHP,20130205,14:33:27.419,TRADE,37.205,100,,3720.5,,0,6230424149653783326,6230424149653779907,A,,,,297,217
BHP,20130205,14:46:49.430,TRADE,37.250,100,,3725.0,,0,6230424149653875701,6230424149653871425,B,,,,941,297
BHP,20130205,14:59:56.963,TRADE,37.225,100,,3722.5,,0,6230424149653970910,6230424149653970771,A,,,,229,231
BHP,20130205,15:04:18.403,TRADE,37.250,100,,3725.0,,0,6230424149654001432,6230424149654000270,B,,,,945,203
BHP,20130205,15:04:18.403,TRADE,37.250,100,,3725.0,,0,6230424149654001432,6230424149654000463,A,,,,945,119
BHP,20130205,15:21:32.854,TRADE,37.300,100,,3729.9999999999995,,0,6230424149654129213,6230424149654116822,B,,,,119,110
BHP,20130205,15:22:23.557,TRADE,37.290,100,,3729.0,,0,6230424149654121093,6230424149654137436,A,,,,203,150
BHP,20130205,15:22:23.557,TRADE,37.290,100,,3729.0,,0,6230424149654128848,6230424149654137436,B,,,,119,150
BHP,20130205,15:24:11.272,TRADE,37.310,100,,3731.0,,0,6230424149654154050,6230424149654154445,A,,,,112,150
BHP,20130205,15:29:06.446,TRADE,37.320,100,,3732.0,,0,6230424149654199558,6230424149654134596,B,,,,112,203
